#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 204816 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Unscaled Compressed Oops mode in which the Java heap is
#     placed in the first 4GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 4GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (allocation.cpp:389), pid=2996, tid=0x0000000000001e90
#
# JRE version: Java(TM) SE Runtime Environment (8.0_341-b10) (build 1.8.0_341-b10)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.341-b10 mixed mode windows-amd64 compressed oops)
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#

---------------  T H R E A D  ---------------

Current thread (0x00000130688c7800):  JavaThread "C2 CompilerThread1" daemon [_thread_in_native, id=7824, stack(0x00000002e5100000,0x00000002e5200000)]

Stack: [0x00000002e5100000,0x00000002e5200000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x32fa99]


Current CompileTask:
C2:11987782 13494       4       org.gradle.internal.logging.text.StreamingStyledTextOutput::doAppend (11 bytes)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000013070cf8000 JavaThread "Exec process Thread 3" [_thread_in_native, id=9500, stack(0x00000002ed000000,0x00000002ed100000)]
  0x0000013070cf0800 JavaThread "Exec process Thread 2" [_thread_in_native, id=20540, stack(0x00000002ecf00000,0x00000002ed000000)]
  0x0000013070cf7800 JavaThread "Exec process" [_thread_in_native, id=900, stack(0x00000002ece00000,0x00000002ecf00000)]
  0x0000013070cf6000 JavaThread "Cache worker for execution history cache (C:\Users\hp\AndroidStudioProjects\biscuit2\android\.gradle\7.4\executionHistory)" [_thread_blocked, id=15544, stack(0x00000002ecd00000,0x00000002ece00000)]
  0x000001306f718800 JavaThread "Execution worker for ':' Thread 7" [_thread_blocked, id=22156, stack(0x00000002ecc00000,0x00000002ecd00000)]
  0x000001306f719000 JavaThread "Execution worker for ':' Thread 6" [_thread_blocked, id=23164, stack(0x00000002ecb00000,0x00000002ecc00000)]
  0x000001306f714800 JavaThread "Execution worker for ':' Thread 5" [_thread_blocked, id=3044, stack(0x00000002eca00000,0x00000002ecb00000)]
  0x000001306f714000 JavaThread "Execution worker for ':' Thread 4" [_thread_blocked, id=7244, stack(0x00000002ec900000,0x00000002eca00000)]
  0x000001306f711800 JavaThread "Execution worker for ':' Thread 3" [_thread_blocked, id=20920, stack(0x00000002ec800000,0x00000002ec900000)]
  0x000001306f717000 JavaThread "Execution worker for ':' Thread 2" [_thread_blocked, id=1440, stack(0x00000002ec700000,0x00000002ec800000)]
